{'task': u'line', 'participant': u'33', 'dateStr': u'09_24_1200', 'notation': u'arabic', 'response_buttons': u'CD', 'range_in_instr': True, 'interactive_setting': True, 'autopilot': False, 'exp_id': u'SNARC'}
33 SNARC arabic CD up 6 lctrl 2.301169123
33 SNARC arabic CD up 8 lctrl 1.02281096968
33 SNARC arabic CD up 7 lctrl 0.712964502154
33 SNARC arabic CD up 5 lctrl 0.654065298286
33 SNARC arabic CD down 8 num_decimal 1.04688005807
33 SNARC arabic CD up 9 lctrl 0.57074739251
33 SNARC arabic CD down 8 num_decimal 3.0715486339
33 SNARC arabic CD up 9 lctrl 0.663263738429
33 SNARC arabic CD down 5 num_decimal 0.650250346376
33 SNARC arabic CD down 3 num_decimal 0.585617340831
33 SNARC arabic CD up 1 lctrl 0.639494918705
33 SNARC arabic CD down 7 num_decimal 0.646107828648
33 SNARC arabic CD up 2 lctrl 0.697806533888
33 SNARC arabic CD down 5 num_decimal 0.682626167959
33 SNARC arabic CD up 3 lctrl 0.676498657365
33 SNARC arabic CD down 5 num_decimal 0.565089532907
33 SNARC arabic CD down 3 num_decimal 0.593025367803
33 SNARC arabic CD down 2 num_decimal 0.659368994845
33 SNARC arabic CD up 7 lctrl 0.729425034498
33 SNARC arabic CD down 1 num_decimal 0.564693024283
33 SNARC arabic CD down 2 num_decimal 0.705743005718
33 SNARC arabic CD up 9 lctrl 0.601704112176
33 SNARC arabic CD down 9 num_decimal 0.872276627934
33 SNARC arabic CD up 3 lctrl 0.658697414925
33 SNARC arabic CD up 4 lctrl 0.641779830275
33 SNARC arabic CD up 6 lctrl 0.578182716634
33 SNARC arabic CD down 9 num_decimal 0.490530863105
33 SNARC arabic CD down 9 num_decimal 0.508115828113
33 SNARC arabic CD up 5 lctrl 0.814648841394
33 SNARC arabic CD down 1 num_decimal 0.847798782197
33 SNARC arabic CD up 1 lctrl 0.785663466017
33 SNARC arabic CD up 8 lctrl 0.602406838846
33 SNARC arabic CD up 2 lctrl 0.659699010409
33 SNARC arabic CD up 9 lctrl 0.574046848211
33 SNARC arabic CD down 8 num_decimal 0.635798254452
33 SNARC arabic CD up 6 lctrl 0.858955967945
33 SNARC arabic CD down 9 num_decimal 0.68837536803
33 SNARC arabic CD down 6 num_decimal 0.611740364893
33 SNARC arabic CD down 6 num_decimal 0.635144872632
33 SNARC arabic CD up 4 lctrl 0.545392188325
33 SNARC arabic CD down 7 num_decimal 0.660506376159
33 SNARC arabic CD up 3 lctrl 0.549117899547
33 SNARC arabic CD up 2 lctrl 0.560343328174
33 SNARC arabic CD down 2 num_decimal 0.533107770204
33 SNARC arabic CD up 2 num_decimal 0.578656217223
33 SNARC arabic CD down 5 num_decimal 1.48548403974
33 SNARC arabic CD down 4 num_decimal 1.07032026208
33 SNARC arabic CD down 1 num_decimal 1.21179999867
33 SNARC arabic CD down 8 num_decimal 0.98467474919
33 SNARC arabic CD down 5 num_decimal 0.843016531225
33 SNARC arabic CD up 3 lctrl 0.516914259997
33 SNARC arabic CD up 8 lctrl 0.606566154822
33 SNARC arabic CD down 7 num_decimal 0.649868186254
33 SNARC arabic CD down 5 num_decimal 0.814665289677
33 SNARC arabic CD down 6 num_decimal 0.829171625941
33 SNARC arabic CD down 5 num_decimal 0.692264862162
33 SNARC arabic CD up 1 lctrl 0.502973464719
33 SNARC arabic CD down 3 num_decimal 0.805614884087
33 SNARC arabic CD down 6 num_decimal 0.729822243049
33 SNARC arabic CD up 1 lctrl 0.544999179336
33 SNARC arabic CD down 4 num_decimal 0.900800051515
33 SNARC arabic CD up 4 lctrl 0.573336072381
33 SNARC arabic CD down 7 num_decimal 0.820385792742
33 SNARC arabic CD down 9 num_decimal 0.658960937426
33 SNARC arabic CD up 2 lctrl 0.559349081923
33 SNARC arabic CD down 9 num_decimal 1.35856313394
33 SNARC arabic CD down 4 num_decimal 0.630543902744
33 SNARC arabic CD down 3 num_decimal 0.606624598723
33 SNARC arabic CD up 6 lctrl 0.544945634923
33 SNARC arabic CD up 3 lctrl 0.620620688231
33 SNARC arabic CD down 7 lctrl 0.691161777268
33 SNARC arabic CD down 2 num_decimal 1.35272469318
33 SNARC arabic CD up 5 lctrl 0.686890123015
33 SNARC arabic CD down 8 num_decimal 1.17397524568
33 SNARC arabic CD up 6 lctrl 0.492959609665
33 SNARC arabic CD down 1 num_decimal 0.551186883648
33 SNARC arabic CD up 6 lctrl 0.478626855288
33 SNARC arabic CD down 9 num_decimal 1.29691461696
33 SNARC arabic CD up 6 lctrl 0.502604953173
33 SNARC arabic CD up 1 lctrl 0.705404591031
33 SNARC arabic CD down 6 num_decimal 0.673378382966
33 SNARC arabic CD up 1 lctrl 0.587312563934
33 SNARC arabic CD down 7 num_decimal 0.607788577262
33 SNARC arabic CD up 9 lctrl 0.615874483498
33 SNARC arabic CD down 1 num_decimal 0.66437767219
33 SNARC arabic CD up 8 lctrl 0.860043654445
33 SNARC arabic CD up 6 lctrl 0.592375835582
33 SNARC arabic CD down 4 num_decimal 0.594105005142
33 SNARC arabic CD down 6 num_decimal 0.654109043721
33 SNARC arabic CD up 8 lctrl 0.601657567033
33 SNARC arabic CD up 9 lctrl 0.786706707155
33 SNARC arabic CD down 7 num_decimal 0.735064346035
33 SNARC arabic CD down 9 num_decimal 0.758510149466
33 SNARC arabic CD up 3 lctrl 0.605722742832
33 SNARC arabic CD down 3 num_decimal 1.33934488936
33 SNARC arabic CD up 9 lctrl 0.616404328209
33 SNARC arabic CD up 6 lctrl 0.617285186291
33 SNARC arabic CD up 4 lctrl 0.447251929261
33 SNARC arabic CD up 7 lctrl 0.517730024872
33 SNARC arabic CD up 1 lctrl 0.84734172989
33 SNARC arabic CD up 3 lctrl 0.649426882305
33 SNARC arabic CD down 2 num_decimal 0.536096108371
33 SNARC arabic CD up 1 lctrl 0.63036857104
33 SNARC arabic CD down 4 num_decimal 0.575119836245
33 SNARC arabic CD down 2 num_decimal 0.738481039504
33 SNARC arabic CD up 7 lctrl 0.573091447907
33 SNARC arabic CD up 7 lctrl 0.602790398822
33 SNARC arabic CD down 4 num_decimal 0.744576703421
33 SNARC arabic CD down 6 num_decimal 0.625442135113
33 SNARC arabic CD up 8 lctrl 0.662345434254
33 SNARC arabic CD up 9 lctrl 0.673753893781
33 SNARC arabic CD down 4 num_decimal 0.663837328575
33 SNARC arabic CD down 2 num_decimal 0.673373483477
33 SNARC arabic CD up 6 lctrl 0.634857552614
33 SNARC arabic CD up 2 lctrl 0.758299821413
33 SNARC arabic CD down 1 num_decimal 0.589681466739
33 SNARC arabic CD up 1 lctrl 0.615359337253
33 SNARC arabic CD down 1 num_decimal 0.900537928867
33 SNARC arabic CD up 3 lctrl 0.605407775698
33 SNARC arabic CD down 6 num_decimal 0.679003695965
33 SNARC arabic CD down 7 num_decimal 0.786746253028
33 SNARC arabic CD down 2 num_decimal 0.67763813846
33 SNARC arabic CD up 5 lctrl 0.506305467025
33 SNARC arabic CD down 4 num_decimal 1.0754412777
33 SNARC arabic CD down 4 num_decimal 0.546438579134
33 SNARC arabic CD up 4 lctrl 0.51611039388
33 SNARC arabic CD down 3 num_decimal 0.844634412399
33 SNARC arabic CD up 6 lctrl 0.530765814587
33 SNARC arabic CD down 2 num_decimal 0.659918087548
33 SNARC arabic CD up 4 lctrl 0.567651615554
33 SNARC arabic CD up 5 lctrl 0.701511247301
33 SNARC arabic CD up 8 lctrl 0.666709478866
33 SNARC arabic CD up 7 lctrl 0.644908503798
33 SNARC arabic CD down 7 num_decimal 0.660109867536
33 SNARC arabic CD up 5 lctrl 0.719187552779
33 SNARC arabic CD up 5 lctrl 0.62027772402
33 SNARC arabic CD up 5 lctrl 0.564461698422
33 SNARC arabic CD up 7 lctrl 0.630471810266
33 SNARC arabic CD up 4 lctrl 0.687125298475
33 SNARC arabic CD up 9 lctrl 0.772667572139
33 SNARC arabic CD up 3 lctrl 0.659004682861
33 SNARC arabic CD up 4 lctrl 0.687720586357
33 SNARC arabic CD down 1 num_decimal 0.574906708485
33 SNARC arabic CD up 7 lctrl 0.643310220579
33 SNARC arabic CD up 1 lctrl 0.639249944268
33 SNARC arabic CD up 4 lctrl 0.663443969622
33 SNARC arabic CD down 8 num_decimal 0.674778586855
33 SNARC arabic CD up 5 lctrl 0.969724659232
33 SNARC arabic CD down 1 num_decimal 0.63978993792
33 SNARC arabic CD up 8 lctrl 0.634333657283
33 SNARC arabic CD down 3 num_decimal 0.575545741802
33 SNARC arabic CD up 2 lctrl 0.619566948189
33 SNARC arabic CD down 8 lctrl 0.612636971332
33 SNARC arabic CD down 1 num_decimal 0.720398076461
33 SNARC arabic CD up 9 lctrl 0.64484341059
33 SNARC arabic CD down 4 num_decimal 0.589097027726
33 SNARC arabic CD up 7 lctrl 0.927731141255
33 SNARC arabic CD up 1 lctrl 0.418362093915
33 SNARC arabic CD down 2 num_decimal 0.583806979742
33 SNARC arabic CD down 3 lctrl 0.62981772852
33 SNARC arabic CD up 4 lctrl 1.83333059195
33 SNARC arabic CD down 7 num_decimal 0.579794998392
33 SNARC arabic CD up 2 lctrl 0.884857815087
33 SNARC arabic CD down 4 num_decimal 1.19798938981
33 SNARC arabic CD down 6 num_decimal 0.673425278072
33 SNARC arabic CD up 5 lctrl 0.615460826663
33 SNARC arabic CD down 8 num_decimal 0.900328650705
33 SNARC arabic CD down 8 num_decimal 0.77267877097
33 SNARC arabic CD down 6 num_decimal 0.692036336009
33 SNARC arabic CD down 7 num_decimal 0.653877367896
33 SNARC arabic CD up 3 lctrl 0.634089382773
33 SNARC arabic CD up 6 lctrl 0.691633878005
33 SNARC arabic CD up 1 lctrl 0.648732554758
33 SNARC arabic CD up 8 lctrl 0.549677491153
33 SNARC arabic CD up 5 lctrl 0.630760880102
33 SNARC arabic CD down 2 num_decimal 0.617437770369
33 SNARC arabic CD up 6 lctrl 0.677160788272
33 SNARC arabic CD up 6 lctrl 0.677915659501
33 SNARC arabic CD down 5 num_decimal 0.692737312861
33 SNARC arabic CD down 8 num_decimal 0.762639018619
33 SNARC arabic CD up 9 lctrl 0.728949084163
33 SNARC arabic CD down 7 num_decimal 0.635606474465
33 SNARC arabic CD down 4 num_decimal 0.691697221395
33 SNARC arabic CD down 7 num_decimal 0.592617310384
33 SNARC arabic CD down 3 num_decimal 0.620563994147
33 SNARC arabic CD down 2 num_decimal 0.724310318218
33 SNARC arabic CD up 8 lctrl 0.870373876486
33 SNARC arabic CD up 6 lctrl 0.606093704122
33 SNARC arabic CD down 5 num_decimal 0.876898245668
33 SNARC arabic CD down 6 num_decimal 0.663630500158
33 SNARC arabic CD down 8 num_decimal 0.521808499283
33 SNARC arabic CD down 2 num_decimal 0.479494064794
33 SNARC arabic CD down 8 num_decimal 0.658853498638
33 SNARC arabic CD down 5 num_decimal 0.663658497236
33 SNARC arabic CD up 4 lctrl 0.530442098367
33 SNARC arabic CD up 8 lctrl 0.716617420972
33 SNARC arabic CD up 9 lctrl 0.842293156709
33 SNARC arabic CD up 5 lctrl 0.673708748492
33 SNARC arabic CD down 9 num_decimal 0.663869525215
33 SNARC arabic CD up 6 lctrl 0.601797902389
33 SNARC arabic CD down 9 num_decimal 0.777031966714
33 SNARC arabic CD up 5 lctrl 0.913472579136
33 SNARC arabic CD up 8 lctrl 0.631505952354
33 SNARC arabic CD up 9 lctrl 0.510673361235
33 SNARC arabic CD down 5 num_decimal 0.583479763887
33 SNARC arabic CD up 2 lctrl 0.686292035426
33 SNARC arabic CD up 2 lctrl 1.03171194086
33 SNARC arabic CD up 7 lctrl 0.489127859508
33 SNARC arabic CD up 4 lctrl 0.588689670233
33 SNARC arabic CD down 5 num_decimal 0.532473286413
33 SNARC arabic CD up 9 lctrl 0.620429258207
33 SNARC arabic CD up 1 lctrl 0.971252249828
33 SNARC arabic CD up 8 lctrl 0.645115682179
33 SNARC arabic CD up 9 lctrl 0.492787777595
33 SNARC arabic CD up 6 lctrl 0.479079358069
33 SNARC arabic CD down 3 num_decimal 0.555278656672
33 SNARC arabic CD down 9 num_decimal 0.579018079463
33 SNARC arabic CD down 2 num_decimal 0.522232655022
33 SNARC arabic CD down 9 num_decimal 0.494190781192
33 SNARC arabic CD up 3 lctrl 0.687079453259
33 SNARC arabic CD down 6 num_decimal 0.646041335587
33 SNARC arabic CD up 5 lctrl 0.814051453731
33 SNARC arabic CD up 2 lctrl 0.659606970013
33 SNARC arabic CD up 5 lctrl 0.776197653775
33 SNARC arabic CD down 1 num_decimal 0.537371025333
33 SNARC arabic CD up 6 lctrl 0.733981908988
33 SNARC arabic CD down 7 num_decimal 0.603571517312
33 SNARC arabic CD down 9 num_decimal 0.658904593306
33 SNARC arabic CD up 3 lctrl 0.577429595221
33 SNARC arabic CD down 6 num_decimal 0.677675584553
33 SNARC arabic CD down 4 num_decimal 0.786147815475
33 SNARC arabic CD up 2 lctrl 0.630707685653
33 SNARC arabic CD up 3 lctrl 0.715701216578
33 SNARC arabic CD up 4 lctrl 0.644872107595
33 SNARC arabic CD down 4 num_decimal 0.589140773161
33 SNARC arabic CD down 1 num_decimal 0.568236404531
33 SNARC arabic CD down 8 num_decimal 0.659604170305
33 SNARC arabic CD down 4 num_decimal 0.630639442774
33 SNARC arabic CD up 1 lctrl 0.606009712887
33 SNARC arabic CD down 7 num_decimal 0.748653428015
33 SNARC arabic CD up 5 lctrl 0.67263191086
33 SNARC arabic CD up 6 lctrl 0.63472036693
33 SNARC arabic CD up 3 lctrl 0.602503428767
33 SNARC arabic CD up 8 lctrl 0.715453442433
33 SNARC arabic CD up 3 lctrl 0.81559549261
33 SNARC arabic CD down 8 num_decimal 0.550765177654
33 SNARC arabic CD up 1 lctrl 0.577745612246
33 SNARC arabic CD up 2 lctrl 0.691403951998
33 SNARC arabic CD up 9 lctrl 0.786789298537
33 SNARC arabic CD down 9 num_decimal 0.546926428227
33 SNARC arabic CD up 9 lctrl 0.610212774297
33 SNARC arabic CD down 6 num_decimal 0.532948886784
33 SNARC arabic CD down 4 num_decimal 0.536249392376
33 SNARC arabic CD down 6 num_decimal 0.673765092612
33 SNARC arabic CD up 5 lctrl 0.616722095049
33 SNARC arabic CD down 3 num_decimal 0.946298103793
33 SNARC arabic CD down 1 num_decimal 0.603030123807
33 SNARC arabic CD down 5 num_decimal 0.616022868014
33 SNARC arabic CD down 3 num_decimal 0.625620616489
33 SNARC arabic CD up 7 lctrl 0.559027815447
33 SNARC arabic CD down 5 num_decimal 0.504476907834
33 SNARC arabic CD down 1 num_decimal 0.578185516341
33 SNARC arabic CD down 4 num_decimal 0.60739031882
33 SNARC arabic CD down 2 num_decimal 0.692485339155
33 SNARC arabic CD up 9 lctrl 0.459773272659
33 SNARC arabic CD up 2 lctrl 0.6064293191
33 SNARC arabic CD down 9 num_decimal 0.621771368158
33 SNARC arabic CD up 7 lctrl 0.587824560507
33 SNARC arabic CD up 8 lctrl 0.687450414549
33 SNARC arabic CD down 8 num_decimal 0.621122885827
33 SNARC arabic CD up 4 lctrl 0.582072210765
33 SNARC arabic CD up 3 lctrl 0.833209854552
33 SNARC arabic CD down 1 num_decimal 0.593406478034
33 SNARC arabic CD up 3 num_decimal 0.702313013637
33 SNARC arabic CD up 8 lctrl 1.11521777703
33 SNARC arabic CD down 6 num_decimal 0.51851394307
33 SNARC arabic CD up 1 lctrl 0.672470927659
33 SNARC arabic CD down 7 num_decimal 0.687962411122
33 SNARC arabic CD up 8 lctrl 0.885064293541
33 SNARC arabic CD down 6 num_decimal 0.593854081326
33 SNARC arabic CD up 7 lctrl 0.545049924041
33 SNARC arabic CD down 6 num_decimal 0.518746318822
33 SNARC arabic CD down 8 num_decimal 1.08812500416
33 SNARC arabic CD down 7 num_decimal 0.423216437364
33 SNARC arabic CD up 1 lctrl 0.478326236657
33 SNARC arabic CD up 5 lctrl 0.673169104804
33 SNARC arabic CD up 9 lctrl 0.521897390007
33 SNARC arabic CD down 1 num_decimal 0.532603822791
33 SNARC arabic CD down 9 num_decimal 2.10734009906
33 SNARC arabic CD up 8 lctrl 0.488890234304
33 SNARC arabic CD down 7 num_decimal 1.18385786443
33 SNARC arabic CD down 5 num_decimal 0.522026176568
33 SNARC arabic CD up 6 lctrl 0.502804432358
33 SNARC arabic CD down 5 num_decimal 0.829566734711
33 SNARC arabic CD down 7 num_decimal 0.564578936188
33 SNARC arabic CD up 2 lctrl 0.615673954423
33 SNARC arabic CD up 2 lctrl 0.733675340978
33 SNARC arabic CD up 5 lctrl 1.10574426559
33 SNARC arabic CD up 4 lctrl 0.450600029887
33 SNARC arabic CD up 7 lctrl 0.521357396356
33 SNARC arabic CD up 1 lctrl 0.461460796566
33 SNARC arabic CD down 1 num_decimal 0.465370238615
33 SNARC arabic CD up 7 lctrl 0.492690837711
33 SNARC arabic CD up 7 lctrl 0.531936092469
33 SNARC arabic CD down 6 num_decimal 0.47610081888
33 SNARC arabic CD up 3 lctrl 0.605991864749
33 SNARC arabic CD down 5 num_decimal 0.579574171435
33 SNARC arabic CD down 2 num_decimal 0.644769218332
33 SNARC arabic CD down 4 num_decimal 0.616706696656
33 SNARC arabic CD up 2 lctrl 0.662677899561
33 SNARC arabic CD down 3 num_decimal 0.659837245983
33 SNARC arabic CD up 4 lctrl 0.506592087116
33 SNARC arabic CD up 7 lctrl 0.574349566623
33 SNARC arabic CD up 4 lctrl 0.578706961928
33 SNARC arabic CD up 5 lctrl 0.620421908974
33 SNARC arabic CD down 4 num_decimal 0.564521192213
33 SNARC arabic CD up 8 lctrl 0.587267418645
33 SNARC arabic CD up 8 lctrl 1.01746422761
33 SNARC arabic CD down 7 num_decimal 0.546351438228
33 SNARC arabic CD up 2 lctrl 0.903993818245
33 SNARC arabic CD down 8 num_decimal 0.465512673753
33 SNARC arabic CD up 7 lctrl 0.563267972987
33 SNARC arabic CD up 8 num_decimal 0.462235615714
33 SNARC arabic CD up 3 lctrl 0.973165850143
33 SNARC arabic CD down 7 num_decimal 0.466047067989
33 SNARC arabic CD down 4 num_decimal 0.716025632725
33 SNARC arabic CD up 4 lctrl 0.464689559645
33 SNARC arabic CD up 2 lctrl 0.776254347859
33 SNARC arabic CD up 2 lctrl 0.475544376945
33 SNARC arabic CD up 1 lctrl 0.531185420801
33 SNARC arabic CD down 1 num_decimal 0.635299906455
33 SNARC arabic CD down 2 num_decimal 0.706445732388
33 SNARC arabic CD up 3 lctrl 0.488174558985
33 SNARC arabic CD down 7 num_decimal 0.617838478555
33 SNARC arabic CD down 9 num_decimal 0.748478796238
33 SNARC arabic CD up 9 lctrl 0.53462031237
33 SNARC arabic CD up 8 lctrl 1.09141711062
33 SNARC arabic CD up 3 lctrl 0.900410892124
33 SNARC arabic CD down 3 num_decimal 0.498676263132
33 SNARC arabic CD down 4 num_decimal 1.11239917115
33 SNARC arabic CD up 9 lctrl 0.549545554921
33 SNARC arabic CD up 2 lctrl 0.719398230795
33 SNARC arabic CD down 4 num_decimal 0.717204659693
33 SNARC arabic CD up 5 lctrl 0.503004961432
33 SNARC arabic CD up 3 lctrl 0.634945393449
33 SNARC arabic CD down 3 num_decimal 0.461973843029
33 SNARC arabic CD down 1 num_decimal 0.691915598607
33 SNARC arabic CD down 1 num_decimal 0.766962117503
33 SNARC arabic CD up 6 lctrl 0.573907912709
33 SNARC arabic CD down 2 num_decimal 0.560906419415
33 SNARC arabic CD up 9 lctrl 0.658547280591
33 SNARC arabic CD up 5 lctrl 0.616359182919
33 SNARC arabic CD down 1 num_decimal 0.522879387536
33 SNARC arabic CD down 8 num_decimal 0.77687868271
33 SNARC arabic CD up 3 lctrl 0.559167100913
33 SNARC arabic CD down 3 lctrl 1.12677392114
33 SNARC arabic CD up 3 lctrl 0.84278380551
33 SNARC arabic CD down 9 num_decimal 0.532843897739
33 SNARC arabic CD up 2 lctrl 0.581672552469
33 SNARC arabic CD down 5 num_decimal 0.815701181582
{'task': u'line', 'participant': u'33', 'dateStr': u'09_24_1210', 'notation': u'dot', 'response_buttons': u'CD', 'range_in_instr': True, 'interactive_setting': True, 'autopilot': False, 'exp_id': u'SNARC'}
33 SNARC dot CD down 15 num_decimal 1.65258845239
33 SNARC dot CD up 5 lctrl 1.06608535399
33 SNARC dot CD up 20 lctrl 1.05668568485
33 SNARC dot CD down 35 num_decimal 0.606372275053
33 SNARC dot CD up 30 lctrl 0.938381579882
33 SNARC dot CD down 30 num_decimal 1.03521542527
33 SNARC dot CD down 20 num_decimal 0.490039514377
33 SNARC dot CD up 5 lctrl 0.571845577914
33 SNARC dot CD up 15 lctrl 0.833881084508
33 SNARC dot CD down 20 num_decimal 0.437812714244
33 SNARC dot CD up 20 lctrl 0.550173039444
33 SNARC dot CD up 15 lctrl 0.465306895226
33 SNARC dot CD down 35 num_decimal 0.422049659118
33 SNARC dot CD down 45 num_decimal 0.455384730603
33 SNARC dot CD down 35 num_decimal 0.393298409312
33 SNARC dot CD up 30 lctrl 0.566034434307
33 SNARC dot CD up 15 lctrl 1.02554103479
33 SNARC dot CD up 30 lctrl 0.382877896692
33 SNARC dot CD down 35 num_decimal 0.464132767745
33 SNARC dot CD up 40 lctrl 0.600128926547
33 SNARC dot CD down 5 num_decimal 0.404199071827
33 SNARC dot CD up 25 lctrl 0.49863391755
33 SNARC dot CD up 35 lctrl 0.495554938842
33 SNARC dot CD down 35 num_decimal 0.422312481693
33 SNARC dot CD up 30 lctrl 0.509627320389
33 SNARC dot CD up 5 lctrl 0.587547389429
33 SNARC dot CD down 45 num_decimal 0.460663929719
33 SNARC dot CD down 45 num_decimal 0.554099279741
33 SNARC dot CD up 10 lctrl 0.473148176988
33 SNARC dot CD up 5 lctrl 0.436011452205
33 SNARC dot CD up 45 lctrl 0.700524700247
33 SNARC dot CD up 40 lctrl 0.474168670499
33 SNARC dot CD up 45 lctrl 0.427213020322
33 SNARC dot CD up 25 lctrl 0.485901546174
33 SNARC dot CD up 30 lctrl 0.602828894805
33 SNARC dot CD up 45 lctrl 0.604458324774
33 SNARC dot CD up 40 lctrl 0.544888590875
33 SNARC dot CD down 25 num_decimal 0.532996481817
33 SNARC dot CD up 15 lctrl 0.648663261989
33 SNARC dot CD up 35 lctrl 0.534510773801
33 SNARC dot CD down 40 num_decimal 0.550168139955
33 SNARC dot CD down 40 num_decimal 0.72307599702
33 SNARC dot CD up 5 lctrl 0.544009832573
33 SNARC dot CD down 5 num_decimal 0.503459214031
33 SNARC dot CD up 20 lctrl 0.531526635195
33 SNARC dot CD down 20 num_decimal 0.533401039602
33 SNARC dot CD up 5 lctrl 0.56254844807
33 SNARC dot CD down 10 num_decimal 0.502767686192
33 SNARC dot CD down 20 num_decimal 0.575177930183
33 SNARC dot CD down 35 num_decimal 0.600426745469
33 SNARC dot CD down 10 num_decimal 0.483571139352
33 SNARC dot CD down 10 num_decimal 0.441670011734
33 SNARC dot CD up 20 lctrl 0.503487911036
33 SNARC dot CD down 5 num_decimal 0.531472390856
33 SNARC dot CD up 20 lctrl 0.549731035567
33 SNARC dot CD up 30 lctrl 0.500023272572
33 SNARC dot CD down 20 num_decimal 0.522958829246
33 SNARC dot CD up 5 lctrl 0.515298828567
33 SNARC dot CD down 35 num_decimal 0.666213230649
33 SNARC dot CD up 10 lctrl 0.610689774522
33 SNARC dot CD down 35 num_decimal 0.482746625389
33 SNARC dot CD down 15 num_decimal 0.861735727876
33 SNARC dot CD down 15 num_decimal 0.409499268751
33 SNARC dot CD down 30 num_decimal 0.53299683178
33 SNARC dot CD down 5 num_decimal 0.60124915965
33 SNARC dot CD down 30 num_decimal 0.745012407955
33 SNARC dot CD down 35 num_decimal 0.619194937009
33 SNARC dot CD up 15 lctrl 0.507426750019
33 SNARC dot CD up 10 lctrl 0.484054438919
33 SNARC dot CD down 25 num_decimal 0.472140632125
33 SNARC dot CD down 25 num_decimal 0.710704088029
33 SNARC dot CD down 35 num_decimal 0.477810040523
33 SNARC dot CD up 40 lctrl 0.529286868915
33 SNARC dot CD up 30 lctrl 0.467852879552
33 SNARC dot CD up 10 lctrl 0.469498057877
33 SNARC dot CD up 25 lctrl 0.634907947356
33 SNARC dot CD up 40 lctrl 0.558495520992
33 SNARC dot CD down 30 num_decimal 0.425566092179
33 SNARC dot CD up 10 lctrl 0.52030225646
33 SNARC dot CD down 35 num_decimal 0.553493842917
33 SNARC dot CD down 40 num_decimal 0.520862897957
33 SNARC dot CD down 15 num_decimal 0.536380628681
33 SNARC dot CD up 10 lctrl 0.468994460428
33 SNARC dot CD down 15 num_decimal 0.489537666745
33 SNARC dot CD down 40 num_decimal 0.502001266168
33 SNARC dot CD up 25 lctrl 0.475323899951
33 SNARC dot CD up 5 lctrl 0.492131246105
33 SNARC dot CD down 25 num_decimal 0.487214609156
33 SNARC dot CD up 35 lctrl 0.665261679944
33 SNARC dot CD down 10 num_decimal 0.470775424585
33 SNARC dot CD down 5 num_decimal 0.525415222922
33 SNARC dot CD up 15 lctrl 0.435365069655
33 SNARC dot CD up 30 lctrl 0.485781158736
33 SNARC dot CD down 5 num_decimal 0.451425943703
33 SNARC dot CD down 20 num_decimal 0.494106090029
33 SNARC dot CD up 20 lctrl 0.464961831233
33 SNARC dot CD up 45 lctrl 0.582491816978
33 SNARC dot CD up 30 lctrl 0.453960379235
33 SNARC dot CD down 15 num_decimal 0.494607937661
33 SNARC dot CD down 35 num_decimal 0.548613252207
33 SNARC dot CD down 5 num_decimal 0.516255628725
33 SNARC dot CD down 40 num_decimal 0.459101692739
33 SNARC dot CD down 35 num_decimal 0.492121097164
33 SNARC dot CD up 20 lctrl 0.578085426785
33 SNARC dot CD up 45 lctrl 0.586370462242
33 SNARC dot CD up 45 lctrl 0.441672811443
33 SNARC dot CD down 20 num_decimal 0.494547044016
33 SNARC dot CD down 15 num_decimal 0.494234526627
33 SNARC dot CD down 15 num_decimal 0.441634665422
33 SNARC dot CD down 45 num_decimal 0.441566772508
33 SNARC dot CD up 20 lctrl 0.506825862722
33 SNARC dot CD down 30 num_decimal 0.487590819898
33 SNARC dot CD up 35 lctrl 0.878127667378
