{'participant': u'Chill-a', 'response_buttons': u'CD', 'range_in_instr': True, 'dateStr': u'12_15_1237', 'autopilot': False, 'exp_id': u'SNARC'}
Chill-a SNARC_only CD 8 lctrl 1.055326114
Chill-a SNARC_only CD 1 num_decimal 0.413322713051
Chill-a SNARC_only CD 9 num_decimal 0.663484659803
Chill-a SNARC_only CD 8 lctrl 0.573922778596
Chill-a SNARC_only CD 2 num_decimal 0.50263856817
Chill-a SNARC_only CD 3 num_decimal 0.664671394276
Chill-a SNARC_only CD 9 num_decimal 0.510519100993
Chill-a SNARC_only CD 1 num_decimal 0.441955175658
Chill-a SNARC_only CD 6 lctrl 0.43031110923
Chill-a SNARC_only CD 7 num_decimal 0.455543302814
Chill-a SNARC_only CD 8 lctrl 0.35892575857
Chill-a SNARC_only CD 4 lctrl 0.558951936022
Chill-a SNARC_only CD 1 num_decimal 0.488088034617
Chill-a SNARC_only CD 3 num_decimal 0.56385635864
Chill-a SNARC_only CD 7 num_decimal 0.415834768501
Chill-a SNARC_only CD 8 lctrl 0.317699421954
Chill-a SNARC_only CD 3 num_decimal 0.462249349977
Chill-a SNARC_only CD 2 lctrl 0.578162615886
Chill-a SNARC_only CD 1 num_decimal 0.566260274558
Chill-a SNARC_only CD 6 lctrl 0.381143345672
Chill-a SNARC_only CD 3 num_decimal 0.586097393418
Chill-a SNARC_only CD 5 num_decimal 0.701885371469
Chill-a SNARC_only CD 2 lctrl 0.407802350412
Chill-a SNARC_only CD 4 lctrl 0.452414957399
Chill-a SNARC_only CD 5 num_decimal 0.405812444165
Chill-a SNARC_only CD 8 lctrl 0.486384050513
Chill-a SNARC_only CD 6 lctrl 0.457832779968
Chill-a SNARC_only CD 6 lctrl 0.385818540526
Chill-a SNARC_only CD 6 lctrl 0.350661663048
Chill-a SNARC_only CD 1 num_decimal 0.46980546444
Chill-a SNARC_only CD 9 num_decimal 0.652754704293
Chill-a SNARC_only CD 8 lctrl 0.554635106237
Chill-a SNARC_only CD 1 num_decimal 0.52840236004
Chill-a SNARC_only CD 4 lctrl 0.419694542768
Chill-a SNARC_only CD 4 lctrl 0.496399025549
Chill-a SNARC_only CD 3 num_decimal 0.691011579998
Chill-a SNARC_only CD 9 num_decimal 0.487646027643
Chill-a SNARC_only CD 8 lctrl 0.326857680397
Chill-a SNARC_only CD 9 lctrl 0.329442528775
Chill-a SNARC_only CD 9 num_decimal 0.525239717914
Chill-a SNARC_only CD 2 lctrl 0.465745859663
Chill-a SNARC_only CD 2 lctrl 0.474265430297
Chill-a SNARC_only CD 4 lctrl 0.496007763664
Chill-a SNARC_only CD 6 lctrl 0.602120233641
Chill-a SNARC_only CD 2 lctrl 0.686365082336
Chill-a SNARC_only CD 6 lctrl 0.526302564424
Chill-a SNARC_only CD 5 num_decimal 0.47736682836
Chill-a SNARC_only CD 5 num_decimal 0.474163590174
Chill-a SNARC_only CD 5 num_decimal 0.505866653868
Chill-a SNARC_only CD 1 num_decimal 0.75762444525
Chill-a SNARC_only CD 4 lctrl 0.787256060634
Chill-a SNARC_only CD 1 num_decimal 0.49763160554
Chill-a SNARC_only CD 3 lctrl 0.357591688458
Chill-a SNARC_only CD 9 num_decimal 0.557169909531
Chill-a SNARC_only CD 2 lctrl 0.574148856627
Chill-a SNARC_only CD 9 num_decimal 0.629533764848
Chill-a SNARC_only CD 1 num_decimal 0.662926814111
Chill-a SNARC_only CD 7 num_decimal 0.43529287423
Chill-a SNARC_only CD 9 num_decimal 0.445842597226
Chill-a SNARC_only CD 4 lctrl 0.387990429124
Chill-a SNARC_only CD 6 lctrl 0.49151210126
Chill-a SNARC_only CD 7 num_decimal 0.393769066548
Chill-a SNARC_only CD 3 num_decimal 0.596697161556
Chill-a SNARC_only CD 1 num_decimal 0.420067606436
Chill-a SNARC_only CD 6 lctrl 0.40497952525
Chill-a SNARC_only CD 9 num_decimal 0.42566181178
Chill-a SNARC_only CD 7 num_decimal 0.488271066803
Chill-a SNARC_only CD 1 num_decimal 0.481678058684
Chill-a SNARC_only CD 6 lctrl 0.442067514698
Chill-a SNARC_only CD 8 num_decimal 0.405299744103
Chill-a SNARC_only CD 1 num_decimal 0.559821951319
Chill-a SNARC_only CD 5 num_decimal 0.510528200073
Chill-a SNARC_only CD 5 num_decimal 0.405683306686
Chill-a SNARC_only CD 3 num_decimal 0.656701970031
Chill-a SNARC_only CD 8 lctrl 0.61214745749
Chill-a SNARC_only CD 8 lctrl 0.357276719122
Chill-a SNARC_only CD 5 num_decimal 0.456187940086
Chill-a SNARC_only CD 2 lctrl 0.389230708417
Chill-a SNARC_only CD 9 num_decimal 0.600480993162
Chill-a SNARC_only CD 3 lctrl 0.491922261368
Chill-a SNARC_only CD 3 num_decimal 0.573918929033
Chill-a SNARC_only CD 8 lctrl 0.533637150424
Chill-a SNARC_only CD 7 num_decimal 0.509954255947
Chill-a SNARC_only CD 3 num_decimal 0.969750344811
Chill-a SNARC_only CD 4 lctrl 0.576786199817
Chill-a SNARC_only CD 3 num_decimal 0.578243807948
Chill-a SNARC_only CD 1 num_decimal 0.432127782376
Chill-a SNARC_only CD 1 num_decimal 0.389560726238
Chill-a SNARC_only CD 9 num_decimal 0.526461798989
Chill-a SNARC_only CD 8 lctrl 0.578545128636
Chill-a SNARC_only CD 4 lctrl 0.534500166366
Chill-a SNARC_only CD 8 lctrl 0.423439528153
Chill-a SNARC_only CD 4 lctrl 0.482653763669
Chill-a SNARC_only CD 1 num_decimal 0.490502099623
Chill-a SNARC_only CD 7 num_decimal 0.484242609004
Chill-a SNARC_only CD 6 lctrl 0.554024415731
Chill-a SNARC_only CD 5 num_decimal 0.463437484344
Chill-a SNARC_only CD 9 num_decimal 0.496104354272
Chill-a SNARC_only CD 1 num_decimal 0.503843500861
Chill-a SNARC_only CD 1 num_decimal 0.372082727787
Chill-a SNARC_only CD 2 lctrl 0.48306602356
Chill-a SNARC_only CD 6 lctrl 0.404044066323
Chill-a SNARC_only CD 4 lctrl 0.479802241258
Chill-a SNARC_only CD 3 num_decimal 0.462651110953
Chill-a SNARC_only CD 4 lctrl 0.484121870715
Chill-a SNARC_only CD 7 num_decimal 0.5078940065
Chill-a SNARC_only CD 6 lctrl 0.392939997255
Chill-a SNARC_only CD 6 lctrl 0.453333618003
Chill-a SNARC_only CD 5 lctrl 0.385519669682
Chill-a SNARC_only CD 9 num_decimal 0.46274385188
Chill-a SNARC_only CD 1 num_decimal 0.51776759536
Chill-a SNARC_only CD 7 num_decimal 0.482292248809
Chill-a SNARC_only CD 9 num_decimal 0.52407048177
Chill-a SNARC_only CD 7 num_decimal 0.368997428101
Chill-a SNARC_only CD 2 lctrl 0.509736227163
Chill-a SNARC_only CD 2 lctrl 0.421866431308
Chill-a SNARC_only CD 9 num_decimal 0.508470050467
Chill-a SNARC_only CD 1 num_decimal 0.403787191317
Chill-a SNARC_only CD 7 num_decimal 0.500042520871
Chill-a SNARC_only CD 4 lctrl 0.415707730863
Chill-a SNARC_only CD 4 lctrl 0.482281049946
Chill-a SNARC_only CD 3 num_decimal 0.52810733876
Chill-a SNARC_only CD 7 num_decimal 0.485616925173
Chill-a SNARC_only CD 2 lctrl 0.468261414731
Chill-a SNARC_only CD 9 num_decimal 0.481652511109
Chill-a SNARC_only CD 3 num_decimal 0.885797717609
Chill-a SNARC_only CD 9 num_decimal 0.436103745305
Chill-a SNARC_only CD 9 num_decimal 0.378747478942
Chill-a SNARC_only CD 5 num_decimal 0.413459899661
Chill-a SNARC_only CD 7 num_decimal 0.524159373075
Chill-a SNARC_only CD 2 lctrl 0.387304845906
Chill-a SNARC_only CD 2 lctrl 0.407751955325
Chill-a SNARC_only CD 2 lctrl 0.371823752997
Chill-a SNARC_only CD 7 num_decimal 0.421421624604
Chill-a SNARC_only CD 5 num_decimal 0.650555518456
Chill-a SNARC_only CD 7 num_decimal 0.475927068503
Chill-a SNARC_only CD 1 num_decimal 0.470914156467
Chill-a SNARC_only CD 4 lctrl 0.405498174776
Chill-a SNARC_only CD 1 num_decimal 0.349627163785
Chill-a SNARC_only CD 2 lctrl 0.403813088778
Chill-a SNARC_only CD 2 lctrl 0.392088880122
Chill-a SNARC_only CD 1 num_decimal 0.620179175516
Chill-a SNARC_only CD 2 lctrl 0.346824286622
Chill-a SNARC_only CD 4 lctrl 0.488583586353
Chill-a SNARC_only CD 4 lctrl 0.408196062141
Chill-a SNARC_only CD 4 lctrl 0.396286371571
Chill-a SNARC_only CD 3 num_decimal 0.550876822148
Chill-a SNARC_only CD 3 num_decimal 0.379879618704
Chill-a SNARC_only CD 4 lctrl 0.433368761558
Chill-a SNARC_only CD 6 lctrl 0.457872326137
Chill-a SNARC_only CD 4 lctrl 0.418351023516
Chill-a SNARC_only CD 2 lctrl 0.574354286597
Chill-a SNARC_only CD 5 lctrl 0.385423429019
Chill-a SNARC_only CD 3 num_decimal 0.531909018639
Chill-a SNARC_only CD 9 num_decimal 0.480240048608
Chill-a SNARC_only CD 6 lctrl 0.843584127084
Chill-a SNARC_only CD 8 lctrl 0.522115572065
Chill-a SNARC_only CD 2 lctrl 0.389401141787
Chill-a SNARC_only CD 9 num_decimal 0.564544041641
Chill-a SNARC_only CD 7 num_decimal 0.427975086612
Chill-a SNARC_only CD 9 num_decimal 0.417622394511
Chill-a SNARC_only CD 4 num_decimal 0.411874204059
Chill-a SNARC_only CD 8 lctrl 0.608278584084
Chill-a SNARC_only CD 7 num_decimal 0.578148967237
Chill-a SNARC_only CD 8 lctrl 0.570323029067
Chill-a SNARC_only CD 5 num_decimal 0.54223791312
Chill-a SNARC_only CD 6 lctrl 0.44958478288
Chill-a SNARC_only CD 3 num_decimal 0.484221961
Chill-a SNARC_only CD 3 num_decimal 0.385678554187
Chill-a SNARC_only CD 7 num_decimal 0.395956703578
Chill-a SNARC_only CD 2 lctrl 0.474014154694
Chill-a SNARC_only CD 4 lctrl 0.467616777518
Chill-a SNARC_only CD 6 lctrl 0.502341097104
Chill-a SNARC_only CD 6 lctrl 0.429861053068
Chill-a SNARC_only CD 7 num_decimal 0.44238598377
Chill-a SNARC_only CD 8 lctrl 0.43795611494
Chill-a SNARC_only CD 1 num_decimal 0.453461705474
Chill-a SNARC_only CD 7 lctrl 0.415812720661
Chill-a SNARC_only CD 4 lctrl 0.58718823723
Chill-a SNARC_only CD 9 num_decimal 0.48251272738
Chill-a SNARC_only CD 8 lctrl 0.502291051962
Chill-a SNARC_only CD 4 lctrl 0.608328629227
Chill-a SNARC_only CD 9 num_decimal 0.481945432606
Chill-a SNARC_only CD 1 num_decimal 0.441597160476
Chill-a SNARC_only CD 2 lctrl 0.454263827414
Chill-a SNARC_only CD 2 lctrl 0.423637958884
Chill-a SNARC_only CD 8 lctrl 0.520260052639
Chill-a SNARC_only CD 2 lctrl 0.527704527951
Chill-a SNARC_only CD 3 num_decimal 0.568370919093
Chill-a SNARC_only CD 1 num_decimal 0.494299229933
Chill-a SNARC_only CD 1 num_decimal 0.415707030916
Chill-a SNARC_only CD 2 lctrl 0.385965876165
Chill-a SNARC_only CD 3 lctrl 0.379193335539
Chill-a SNARC_only CD 3 num_decimal 0.658419602842
Chill-a SNARC_only CD 7 num_decimal 0.475938267424
Chill-a SNARC_only CD 5 num_decimal 0.646507462487
Chill-a SNARC_only CD 4 lctrl 0.528015647666
Chill-a SNARC_only CD 3 num_decimal 0.411943847255
Chill-a SNARC_only CD 5 num_decimal 0.549863320834
Chill-a SNARC_only CD 7 num_decimal 0.451795867644
Chill-a SNARC_only CD 1 num_decimal 0.583097485476
Chill-a SNARC_only CD 2 lctrl 0.46570211387
Chill-a SNARC_only CD 7 num_decimal 0.358104038576
Chill-a SNARC_only CD 1 num_decimal 0.478110155964
Chill-a SNARC_only CD 1 num_decimal 0.439609704015
Chill-a SNARC_only CD 8 lctrl 0.535736596037
Chill-a SNARC_only CD 5 num_decimal 0.391386498522
Chill-a SNARC_only CD 8 lctrl 0.455853022693
Chill-a SNARC_only CD 6 lctrl 0.410033033288
Chill-a SNARC_only CD 4 lctrl 0.369186059746
Chill-a SNARC_only CD 3 lctrl 0.36561395746
Chill-a SNARC_only CD 9 num_decimal 0.477305934299
Chill-a SNARC_only CD 2 lctrl 0.648566662043
Chill-a SNARC_only CD 6 num_decimal 0.451848712517
Chill-a SNARC_only CD 8 lctrl 0.581041435653
Chill-a SNARC_only CD 8 lctrl 0.694815009716
Chill-a SNARC_only CD 7 num_decimal 0.462237451226
Chill-a SNARC_only CD 3 num_decimal 0.622395509796
Chill-a SNARC_only CD 7 num_decimal 0.482098367705
Chill-a SNARC_only CD 4 lctrl 0.457337578177
Chill-a SNARC_only CD 6 lctrl 0.552391474659
Chill-a SNARC_only CD 1 num_decimal 0.528021947073
Chill-a SNARC_only CD 3 num_decimal 0.520009127096
Chill-a SNARC_only CD 9 num_decimal 0.58588006458
Chill-a SNARC_only CD 6 lctrl 0.62255264452
Chill-a SNARC_only CD 9 num_decimal 0.460447725374
Chill-a SNARC_only CD 5 num_decimal 0.466163369012
Chill-a SNARC_only CD 7 num_decimal 0.453782974218
Chill-a SNARC_only CD 3 num_decimal 0.552775737306
Chill-a SNARC_only CD 8 lctrl 0.61954363744
Chill-a SNARC_only CD 8 lctrl 0.44238493382
Chill-a SNARC_only CD 3 num_decimal 0.454133990046
Chill-a SNARC_only CD 2 lctrl 0.995377650019
Chill-a SNARC_only CD 6 lctrl 1.15124407643
Chill-a SNARC_only CD 7 num_decimal 0.511759380228
Chill-a SNARC_only CD 7 num_decimal 0.528747426462
Chill-a SNARC_only CD 2 lctrl 0.492343270336
Chill-a SNARC_only CD 6 lctrl 0.486025335442
Chill-a SNARC_only CD 7 num_decimal 0.41758529807
Chill-a SNARC_only CD 6 lctrl 0.402185397281
Chill-a SNARC_only CD 2 lctrl 0.423450727074
Chill-a SNARC_only CD 5 num_decimal 0.345190645719
Chill-a SNARC_only CD 4 lctrl 0.474204186234
Chill-a SNARC_only CD 8 lctrl 0.563978496706
Chill-a SNARC_only CD 1 num_decimal 0.389267104852
Chill-a SNARC_only CD 4 lctrl 0.363431220001
Chill-a SNARC_only CD 1 num_decimal 0.460156903719
Chill-a SNARC_only CD 4 lctrl 0.363306632091
Chill-a SNARC_only CD 6 lctrl 0.465620221861
Chill-a SNARC_only CD 7 num_decimal 0.436235332512
Chill-a SNARC_only CD 8 lctrl 0.455334023281
Chill-a SNARC_only CD 4 lctrl 0.450072285486
Chill-a SNARC_only CD 9 lctrl 0.405556619051
Chill-a SNARC_only CD 6 lctrl 0.591084057989
Chill-a SNARC_only CD 1 num_decimal 0.576214355533
Chill-a SNARC_only CD 3 num_decimal 0.50607348379
Chill-a SNARC_only CD 7 num_decimal 0.417458610376
Chill-a SNARC_only CD 9 lctrl 0.397749579046
Chill-a SNARC_only CD 4 lctrl 0.951172753354
Chill-a SNARC_only CD 7 num_decimal 0.602789718425
Chill-a SNARC_only CD 3 num_decimal 0.455512505898
Chill-a SNARC_only CD 4 lctrl 0.450061086565
Chill-a SNARC_only CD 3 num_decimal 0.509733077488
Chill-a SNARC_only CD 8 lctrl 0.576879290747
Chill-a SNARC_only CD 9 num_decimal 0.493832725333
Chill-a SNARC_only CD 2 lctrl 0.56669563218
Chill-a SNARC_only CD 9 num_decimal 0.405705704587
Chill-a SNARC_only CD 9 num_decimal 0.374071584141
Chill-a SNARC_only CD 9 num_decimal 0.381145095569
Chill-a SNARC_only CD 2 lctrl 0.568634443393
Chill-a SNARC_only CD 1 num_decimal 0.424211902951
Chill-a SNARC_only CD 9 num_decimal 0.477956520917
Chill-a SNARC_only CD 8 lctrl 0.499706553586
Chill-a SNARC_only CD 6 lctrl 0.510252426902
Chill-a SNARC_only CD 8 lctrl 0.578382394451
Chill-a SNARC_only CD 7 num_decimal 0.433734825929
Chill-a SNARC_only CD 5 num_decimal 0.641147384304
Chill-a SNARC_only CD 5 num_decimal 0.439458868699
Chill-a SNARC_only CD 2 lctrl 0.541670618346
Chill-a SNARC_only CD 6 lctrl 0.500381987833
Chill-a SNARC_only CD 6 lctrl 0.411800711183
Chill-a SNARC_only CD 6 lctrl 0.468721969868
Chill-a SNARC_only CD 5 num_decimal 0.460598560749
Chill-a SNARC_only CD 3 num_decimal 0.520312197623
Chill-a SNARC_only CD 8 lctrl 0.445898591774
Chill-a SNARC_only CD 1 num_decimal 0.5478282689
Chill-a SNARC_only CD 5 num_decimal 0.450065636076
Chill-a SNARC_only CD 8 lctrl 0.452038394054
Chill-a SNARC_only CD 6 lctrl 0.710902943567
Chill-a SNARC_only CD 5 num_decimal 0.461546268489
Chill-a SNARC_only CD 6 lctrl 0.452146533586
Chill-a SNARC_only CD 5 num_decimal 0.536449826614
Chill-a SNARC_only CD 5 num_decimal 0.456001058279
Chill-a SNARC_only CD 5 num_decimal 0.479840387532
Chill-a SNARC_only CD 7 num_decimal 0.542852103361
Chill-a SNARC_only CD 4 lctrl 0.470198126219
Chill-a SNARC_only CD 9 num_decimal 0.526588136621
Chill-a SNARC_only CD 8 lctrl 0.510547448241
Chill-a SNARC_only CD 6 lctrl 0.602749122365
Chill-a SNARC_only CD 7 num_decimal 0.432387457113
Chill-a SNARC_only CD 8 lctrl 0.449831508915
Chill-a SNARC_only CD 7 num_decimal 0.408291252854
Chill-a SNARC_only CD 4 lctrl 0.445791502192
Chill-a SNARC_only CD 2 lctrl 0.695240918314
Chill-a SNARC_only CD 1 num_decimal 0.425589018909
Chill-a SNARC_only CD 2 lctrl 0.543982143339
Chill-a SNARC_only CD 5 num_decimal 0.359236528282
Chill-a SNARC_only CD 1 num_decimal 0.437744385563
Chill-a SNARC_only CD 6 lctrl 0.496603405627
Chill-a SNARC_only CD 5 num_decimal 0.634865495842
Chill-a SNARC_only CD 4 lctrl 0.489762621641
Chill-a SNARC_only CD 3 num_decimal 0.506839209178
Chill-a SNARC_only CD 1 num_decimal 0.458323082246
Chill-a SNARC_only CD 9 num_decimal 0.511790177261
Chill-a SNARC_only CD 7 num_decimal 0.556143459398
Chill-a SNARC_only CD 3 num_decimal 0.529890415142
Chill-a SNARC_only CD 5 num_decimal 0.483742857585
Chill-a SNARC_only CD 6 lctrl 0.456286280532
Chill-a SNARC_only CD 3 num_decimal 0.474168139743
Chill-a SNARC_only CD 4 lctrl 0.401170146069
Chill-a SNARC_only CD 8 lctrl 0.580445443629
Chill-a SNARC_only CD 5 num_decimal 0.428113323171
Chill-a SNARC_only CD 3 num_decimal 0.529415861412
Chill-a SNARC_only CD 9 num_decimal 0.456573252566
Chill-a SNARC_only CD 5 num_decimal 0.454053147929
Chill-a SNARC_only CD 4 lctrl 0.40529484459
Chill-a SNARC_only CD 4 lctrl 0.429743814457
Chill-a SNARC_only CD 2 lctrl 0.424104463484
Chill-a SNARC_only CD 2 lctrl 0.510078493855
Chill-a SNARC_only CD 1 num_decimal 0.46172790078
Chill-a SNARC_only CD 8 lctrl 0.530546951282
Chill-a SNARC_only CD 5 num_decimal 0.375270917371
Chill-a SNARC_only CD 5 num_decimal 0.415869415156
Chill-a SNARC_only CD 7 num_decimal 0.50960324012
Chill-a SNARC_only CD 5 num_decimal 0.428158818744
Chill-a SNARC_only CD 3 lctrl 0.379173387482
Chill-a SNARC_only CD 5 num_decimal 0.545999346941
Chill-a SNARC_only CD 8 lctrl 0.598006734042
Chill-a SNARC_only CD 6 lctrl 0.571942671377
Chill-a SNARC_only CD 3 num_decimal 0.551766435558
Chill-a SNARC_only CD 9 num_decimal 0.692789406923
Chill-a SNARC_only CD 9 num_decimal 0.674650672765
Chill-a SNARC_only CD 8 lctrl 0.598696866888
Chill-a SNARC_only CD 5 num_decimal 0.456116547051
Chill-a SNARC_only CD 3 num_decimal 0.662502655352
Chill-a SNARC_only CD 6 lctrl 0.514378175256
Chill-a SNARC_only CD 5 num_decimal 0.502260604932
Chill-a SNARC_only CD 2 lctrl 0.509923808917
Chill-a SNARC_only CD 8 lctrl 0.604071643611
Chill-a SNARC_only CD 7 num_decimal 0.421278138587
Chill-a SNARC_only CD 5 num_decimal 0.49841902894
Chill-a SNARC_only CD 4 lctrl 0.485913346347
Chill-a SNARC_only CD 2 num_decimal 0.407387640793
Chill-a SNARC_only CD 6 lctrl 0.707477827033
Chill-a SNARC_only CD 2 lctrl 0.628630502848
Chill-a SNARC_only CD 1 num_decimal 0.432204774814
Chill-a SNARC_only CD 8 lctrl 0.535822687671
